TraitType,ModifierId
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_OPPIDUM_ADJACENCYPRODUCTION
TRAIT_CIVILIZATION_GAUL,TRAIT_CIVILIZATION_GAUL_CITY_NO_ADJACENT_DISTRICT
TRAIT_CIVILIZATION_DISTRICT_HIPPODROME,TRAIT_CREATE_HIPPODROME_HEAVY_CAVALRY
TRAIT_LEADER_AMBIORIX,TRAIT_GRANT_CULTURE_UNIT_TRAINED
TRAIT_LEADER_AMBIORIX,TRAIT_NEIGHBOR_COMBAT
TRAIT_LEADER_BASIL,TRAIT_ENABLE_WALL_ATTACK_SAME_RELIGION
TRAIT_LEADER_BASIL,TRAIT_ENABLE_WALL_ATTACK_LIGHT
TRAIT_LEADER_BASIL,TRAIT_ENABLE_WALL_ATTACK_HEAVY
TRAIT_AGENDA_BASIL_ZEALOT,AGENDA_BASIL_ZEALOT
TRAIT_AGENDA_AMBIORIX_ARMY,AGENDA_AMBIORIX_ARMY
TRAIT_CIVILIZATION_VIETNAM,TRAIT_DISTRICTS_FOREST_ONLY
TRAIT_CIVILIZATION_VIETNAM,TRAIT_DISTRICTS_MARSH_ONLY
TRAIT_CIVILIZATION_VIETNAM,TRAIT_DISTRICTS_JUNGLE_ONLY
TRAIT_CIVILIZATION_VIETNAM,TRAIT_FOREST_BUILDINGS_CULTURE
TRAIT_CIVILIZATION_VIETNAM,TRAIT_JUNGLE_BUILDINGS_SCIENCE
TRAIT_CIVILIZATION_VIETNAM,TRAIT_MARSH_BUILDINGS_PRODUCTION
TRAIT_CIVILIZATION_VIETNAM,TRAIT_PLANT_MEDIEVAL_WOODS
TRAIT_LEADER_KUBLAI,TRAIT_ECONOMIC_GOVERNMENT_SLOT
TRAIT_LEADER_KUBLAI,TRAIT_TRADING_POST_CIVIC_BOOST
TRAIT_LEADER_KUBLAI,TRAIT_TRADING_POST_TECH_BOOST
TRAIT_LEADER_TRIEU,TRAIT_TRIEU_ABILITY
TRAIT_AGENDA_TRIEU_DEFENDER,AGENDA_TRIEU_DEFENDER
TRAIT_AGENDA_KUBLAI_PAX,AGENDA_KUBLAI_PAX
TRAIT_LEADER_MAGNIFICENCES,MAGNIFICENCES_ALLOW_PROJECT
TRAIT_LEADER_MAGNIFICENCES,MAGNIFICENCES_CULTURE_LUXURY_ADJACENT_TO_THEATER_SQUARE_OR_CHATEAU
TRAIT_AGENDA_MAGNIFICENCES,AGENDA_MAGNIFICENCES
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_SMALL_INFLUENCE_CAPITAL
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_SMALL_INFLUENCE_ETHIOPIA
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_MEDIUM_INFLUENCE_ETHIOPIA
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_MEDIUM_INFLUENCE_UNIVERSITY
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_LARGE_INFLUENCE_ETHIOPIA
MINOR_CIV_SCIENTIFIC_TRAIT,MINOR_CIV_SCIENTIFIC_LARGE_INFLUENCE_RESEARCH_LAB
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_SMALL_INFLUENCE_CAPITAL
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_SMALL_INFLUENCE_ETHIOPIA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_MEDIUM_INFLUENCE_ETHIOPIA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_MEDIUM_INFLUENCE_TEMPLE
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_ETHIOPIA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_CATHEDRAL
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_DAR_E_MEHR
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_GURDWARA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_MEETING_HOUSE
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_MOSQUE
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_PAGODA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_STUPA
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_SYNAGOGUE
MINOR_CIV_RELIGIOUS_TRAIT,MINOR_CIV_RELIGIOUS_LARGE_INFLUENCE_WAT
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_SMALL_INFLUENCE_CAPITAL
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_SMALL_INFLUENCE_ETHIOPIA
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_SMALL_INFLUENCE_LIGHTHOUSE
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_MEDIUM_INFLUENCE_ETHIOPIA
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_MEDIUM_INFLUENCE_BANK
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_MEDIUM_INFLUENCE_SHIPYARD
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_LARGE_INFLUENCE_ETHIOPIA
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_LARGE_INFLUENCE_STOCK_EXCHANGE
MINOR_CIV_TRADE_TRAIT,MINOR_CIV_TRADE_LARGE_INFLUENCE_SEAPORT
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_SMALL_INFLUENCE_CAPITAL
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_SMALL_INFLUENCE_ETHIOPIA
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_MEDIUM_INFLUENCE_ETHIOPIA
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_MEDIUM_INFLUENCE_MUSEUM_ART
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_MEDIUM_INFLUENCE_MUSEUM_ARTIFACT
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_LARGE_INFLUENCE_ETHIOPIA
MINOR_CIV_CULTURAL_TRAIT,MINOR_CIV_CULTURAL_LARGE_INFLUENCE_BROADCAST_CENTER
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_SMALL_INFLUENCE_CAPITAL
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_SMALL_INFLUENCE_ETHIOPIA
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_MEDIUM_INFLUENCE_ETHIOPIA
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_MEDIUM_INFLUENCE_ARMORY
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_LARGE_INFLUENCE_ETHIOPIA
MINOR_CIV_MILITARISTIC_TRAIT,MINOR_CIV_MILITARISTIC_LARGE_INFLUENCE_MILITARY_ACADEMY
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_SMALL_INFLUENCE_BONUS_BUILDING_CAPITAL
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_SMALL_INFLUENCE_BONUS_DISTRICT_CAPITAL
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_SMALL_INFLUENCE_ETHIOPIA_BUILDING
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_SMALL_INFLUENCE_ETHIOPIA_DISTRICT
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_MEDIUM_INFLUENCE_ETHIOPIA_BUILDING
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_MEDIUM_INFLUENCE_ETHIOPIA_DISTRICT
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_MEDIUM_INFLUENCE_FACTORY_BUILDING
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_MEDIUM_INFLUENCE_FACTORY_DISTRICT
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_LARGE_INFLUENCE_ETHIOPIA_BUILDING
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_LARGE_INFLUENCE_ETHIOPIA_DISTRICT
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_LARGE_INFLUENCE_POWER_PLANT_BUILDING
MINOR_CIV_INDUSTRIAL_TRAIT,MINOR_CIV_INDUSTRIAL_LARGE_INFLUENCE_POWER_PLANT_DISTRICT
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_RESOURCES
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_BONUS_RESOURCES_TRADE_INTERNATIONAL
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_LUXURY_RESOURCES_TRADE_INTERNATIONAL
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_STRATEGIC_RESOURCES_TRADE_INTERNATIONAL
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_ARCHAEOLOGIST
TRAIT_CIVILIZATION_ETHIOPIA,TRAIT_FAITH_MUSEUM_ARTIFACT
TRAIT_LEADER_MENELIK,TRAIT_FAITH_INTO_SCIENCE_HILLS
TRAIT_LEADER_MENELIK,TRAIT_FAITH_INTO_CULTURE_HILLS
TRAIT_LEADER_MENELIK,TRAIT_HILLS_COMBAT
TRAIT_AGENDA_ETHIOPIAN_HIGHLANDS,AGENDA_MODIFIER_CITIES_NEAR_HILLS
TRAIT_CIVILIZATION_BABYLON,TRAIT_EUREKA_INCREASE
TRAIT_CIVILIZATION_BABYLON,TRAIT_SCIENCE_DECREASE
TRAIT_LEADER_HAMMURABI,TRAIT_FREE_BUILDING_WHEN_DISTRICT_MADE
TRAIT_LEADER_HAMMURABI,TRAIT_FREE_ENVOY_WHEN_DISTRICT_MADE
MINOR_CIV_AYUTTHAYA_TRAIT,MINOR_CIV_AYUTTHAYA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_CHINGUETTI_TRAIT,MINOR_CIV_CHINGUETTI_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_JOHANNESBURG_TRAIT,MINOR_CIV_JOHANNESBURG_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_JOHANNESBURG_TRAIT,MINOR_CIV_JOHANNESBURG_UNIQUE_INFLUENCE_BONUS_LATE
MINOR_CIV_NALANDA_TRAIT,MINOR_CIV_NALANDA_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_NALANDA_TRAIT,MINOR_CIV_NALANDA_FREE_TECHNOLOGY
MINOR_CIV_SAMARKAND_TRAIT,MINOR_CIV_SAMARKAND_UNIQUE_INFLUENCE_BONUS
MINOR_CIV_SAMARKAND_TRAIT,MINOR_CIV_SAMARKAND_TRADE_GOLD
MINOR_CIV_WOLIN_TRAIT,MINOR_CIV_WOLIN_GREAT_GENERAL_INFLUENCE_BONUS
MINOR_CIV_WOLIN_TRAIT,MINOR_CIV_WOLIN_GREAT_ADMIRAL_INFLUENCE_BONUS
TRAIT_AGENDA_HAMMURABI_DISTRICTS,AGENDA_HAMMURABI_DISTRICTS
TRAIT_LEADER_HAMMURABI,TRAIT_FREE_BUILDING_WHEN_DISTRICT_MADE_EXCEPT
TRAIT_LEADER_HAMMURABI,TRAIT_FREE_ENVOY_WHEN_DISTRICT_MADE_SPECIFIC
TRAIT_CIVILIZATION_PORTUGAL,TRAIT_FORBID_INTERNATIONAL_LAND_ROUTES
TRAIT_CIVILIZATION_PORTUGAL,TRAIT_INTERNATIONAL_TRADE_GAIN_ALL_YIELDS
TRAIT_CIVILIZATION_PORTUGAL,TRAIT_TRADER_EARLY_EMBARK
TRAIT_CIVILIZATION_PORTUGAL,TRAIT_WATER_TRADE_ROUTE_RANGE
TRAIT_CIVILIZATION_IMPROVEMENT_FEITORIA,TRADE_PRODUCTION_FROM_FEITORIA
TRAIT_CIVILIZATION_IMPROVEMENT_FEITORIA,TRADE_GOLD_FROM_FEITORIA
TRAIT_LEADER_JOAO_III,TRAIT_JOAO_CITY_STATE_OPEN_BORDERS
TRAIT_LEADER_JOAO_III,TRAIT_JOAO_TRADE_ROUTE_ON_MEET
TRAIT_LEADER_JOAO_III,TRAIT_JOAO_EXTRA_SIGHT
TRAIT_JOAO_EXPLORATION_AGENDA,AGENDA_JOAO_HIGH_EXPLORATION
TRAIT_JOAO_EXPLORATION_AGENDA,AGENDA_JOAO_LOW_EXPLORATION
